total_read_bytes,total_written_bytes,virtual_memory,cpu_usage
712704,1224704,34771271680,0
712704,1224704,34771271680,0
712704,1224704,34771271680,0
712704,1224704,34771271680,0
712704,1224704,34771271680,0
712704,1224704,34771271680,0
712704,1224704,34771271680,0
712704,1224704,34771271680,0
712704,1224704,34771271680,0
712704,1224704,34771271680,0
712704,1224704,34771271680,0
712704,1224704,34771271680,0
712704,1224704,34771271680,0
712704,1224704,34771271680,0.0038949505
712704,1224704,34771271680,0
712704,1224704,34771271680,0
712704,1224704,34771271680,0.0062806476
712704,1224704,34771271680,0
720896,1224704,34779672576,0.8265482
720896,1232896,34779672576,0.11267646
720896,1232896,34779672576,0
720896,1232896,34779672576,0
720896,1232896,34779672576,0
720896,1232896,34779672576,0
720896,1232896,34779672576,0
720896,1232896,34779672576,0
720896,1232896,34779672576,0
720896,1232896,34779672576,0
733184,1253376,34788073472,0.30611688
733184,1253376,34788073472,0
733184,1253376,34788073472,0
733184,1253376,34788073472,0
733184,1253376,34788073472,0
733184,1253376,34788073472,0
733184,1253376,34788073472,0
733184,1253376,34788073472,0
733184,1253376,34788073472,0
733184,1253376,34788073472,0
733184,1253376,34788073472,0
733184,1253376,34788073472,0
733184,1253376,34788073472,0
733184,1253376,34788073472,0
733184,1253376,34788073472,0
733184,1253376,34788073472,0
733184,1253376,34788073472,0
733184,1253376,34788073472,0
733184,1253376,34788073472,0
733184,1253376,34788073472,0
733184,1253376,34788073472,0
733184,1253376,34788073472,0
733184,1253376,34788073472,0
733184,1253376,34779672576,0.02521424
733184,1253376,34779672576,0
733184,1253376,34779672576,0
733184,1253376,34779672576,0
733184,1253376,34779672576,0
733184,1253376,34779672576,0
733184,1253376,34779672576,0
733184,1253376,34779672576,0
733184,1253376,34779672576,0
733184,1253376,34779672576,0
733184,1253376,34771271680,0.02207307
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0.0019341584
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0.0050867246
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0.0013811153
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0.002515886
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0.0035428856
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0.0030200747
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
733184,1253376,34771271680,0
